#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2061136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19284, tid=0x00000000000046b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c84800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18100, stack(0x000000001b2d0000,0x000000001b3d0000)]

Stack: [0x000000001b2d0000,0x000000001b3d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9273059 29935       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e6c1800 JavaThread "stdout" [_thread_in_native, id=17120, stack(0x0000000034c70000,0x0000000034d70000)]
  0x000000001e6ba000 JavaThread "stderr" [_thread_in_native, id=10080, stack(0x0000000034760000,0x0000000034860000)]
  0x000000001e6b7000 JavaThread "pool-36-thread-1" [_thread_blocked, id=17240, stack(0x0000000034660000,0x0000000034760000)]
  0x000000001e6ba800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14852, stack(0x0000000034100000,0x0000000034200000)]
  0x000000001e6bb800 JavaThread "Cache worker for execution history cache (F:\MyApplication\CourseProject-backup1\.gradle\6.5\executionHistory)" [_thread_blocked, id=12060, stack(0x0000000033ac0000,0x0000000033bc0000)]
  0x000000001e6bd800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=9788, stack(0x00000000339c0000,0x0000000033ac0000)]
  0x000000001e6b7800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=11860, stack(0x00000000338c0000,0x00000000339c0000)]
  0x000000001e6b6000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=9728, stack(0x00000000337c0000,0x00000000338c0000)]
  0x000000001e6bc000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=12080, stack(0x00000000336c0000,0x00000000337c0000)]
  0x000000001e6b8800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=3180, stack(0x0000000033130000,0x0000000033230000)]
