#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1635696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15584, tid=0x0000000000000fa8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019753800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4008, stack(0x000000001adc0000,0x000000001aec0000)]

Stack: [0x000000001adc0000,0x000000001aec0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2354082 31626       4       org.gradle.internal.execution.history.changes.InputValueChanges::accept (103 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002198c000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17164, stack(0x0000000032770000,0x0000000032870000)]
  0x0000000021992000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17884, stack(0x0000000032470000,0x0000000032570000)]
  0x000000002198f800 JavaThread "stdout" [_thread_in_native, id=8628, stack(0x0000000031f70000,0x0000000032070000)]
  0x0000000021992800 JavaThread "stderr" [_thread_in_native, id=8420, stack(0x0000000031af0000,0x0000000031bf0000)]
  0x0000000021984000 JavaThread "pool-27-thread-1" [_thread_blocked, id=8264, stack(0x0000000031470000,0x0000000031570000)]
  0x000000002198b000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4584, stack(0x0000000031370000,0x0000000031470000)]
  0x000000002198a800 JavaThread "Cache worker for execution history cache (F:\MyApplication\CourseProject-backup2\.gradle\6.5\executionHistory)" [_thread_blocked, id=16952, stack(0x0000000031270000,0x0000000031370000)]
  0x0000000021988000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=15840, stack(0x0000000031170000,0x0000000031270000)]
  0x0000000021987000 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=2708, stack(0x0000000031070000,0x0000000031170000)]
  0x0000000021986800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=11428, stack(0x000000002eb00000,0x000000002ec00000)]
  0x0000000021989800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=19132, stack(0x000000002e400000,0x000000002e500000)]
